Company: TSLA

=== Company Info ===

{'address1': '1 Tesla Road', 'city': 'Austin', 'state': 'TX', 'zip': '78725', 'country': 'United States', 'phone': '512 516 8177', 'website': 'https://www.tesla.com', 'industry': 'Auto Manufacturers', 'industryKey': 'auto-manufacturers', 'industryDisp': 'Auto Manufacturers', 'sector': 'Consumer Cyclical', 'sectorKey': 'consumer-cyclical', 'sectorDisp': 'Consumer Cyclical', 'longBusinessSummary': 'Tesla, Inc. designs, develops, manufactures, leases, and sells electric vehicles, and energy generation and storage systems in the United States, China, and internationally. The company operates in two segments, Automotive; and Energy Generation and Storage. The Automotive segment offers electric vehicles, as well as sells automotive regulatory credits; and non-warranty after-sales vehicle, used vehicles, body shop and parts, supercharging, retail merchandise, and vehicle insurance services. This segment also provides sedans and sport utility vehicles through direct and used vehicle sales, a network of Tesla Superchargers, and in-app upgrades; purchase financing and leasing services; services for electric vehicles through its company-owned service locations and Tesla mobile service technicians; and vehicle limited warranties and extended service plans. The Energy Generation and Storage segment engages in the design, manufacture, installation, sale, and leasing of solar energy generation and energy storage products, and related services to residential, commercial, and industrial customers and utilities through its website, stores, and galleries, as well as through a network of channel partners. This segment also provides services and repairs to its energy product customers, including under warranty; and various financing options to its residential customers. The company was formerly known as Tesla Motors, Inc. and changed its name to Tesla, Inc. in February 2017. Tesla, Inc. was incorporated in 2003 and is headquartered in Austin, Texas.', 'fullTimeEmployees': 125665, 'companyOfficers': [{'maxAge': 1, 'name': 'Mr. Elon R. Musk', 'age': 53, 'title': 'Co-Founder, Technoking of Tesla, CEO & Director', 'yearBorn': 1971, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Vaibhav  Taneja', 'age': 46, 'title': 'Chief Financial Officer', 'yearBorn': 1978, 'fiscalYear': 2024, 'totalPay': 306846, 'exercisedValue': 9653338, 'unexercisedValue': 347210016}, {'maxAge': 1, 'name': 'Mr. Xiaotong  Zhu', 'age': 44, 'title': 'Senior Vice President of APAC & Global Vehicle Manufacturing', 'yearBorn': 1980, 'fiscalYear': 2024, 'totalPay': 518250, 'exercisedValue': 0, 'unexercisedValue': 697024064}, {'maxAge': 1, 'name': 'Travis  Axelrod', 'title': 'Head of Investor Relations', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Brandon  Ehrhart', 'title': 'General Counsel & Corporate Secretary', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Franz  von Holzhausen', 'title': 'Chief Designer', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. John  Walker', 'age': 61, 'title': 'Vice President of Sales - North America', 'yearBorn': 1963, 'fiscalYear': 2024, 'totalPay': 121550, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Rodney D. Westmoreland Jr.', 'title': 'Director of Construction Management', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Lars  Moravy', 'title': 'Vice President of Vehicle Engineering', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ashok  Elluswamy', 'title': 'Executive Officer', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}], 'auditRisk': 3, 'boardRisk': 10, 'compensationRisk': 10, 'shareHolderRightsRisk': 9, 'overallRisk': 10, 'governanceEpochDate': 1761955200, 'compensationAsOfEpochDate': 1735603200, 'executiveTeam': [], 'maxAge': 86400, 'priceHint': 2, 'previousClose': 426.58, 'open': 426.47, 'dayLow': 426.29, 'dayHigh': 432.93, 'regularMarketPreviousClose': 426.58, 'regularMarketOpen': 426.47, 'regularMarketDayLow': 426.29, 'regularMarketDayHigh': 432.93, 'payoutRatio': 0.0, 'beta': 1.872, 'trailingPE': 296.66898, 'forwardPE': 132.76852, 'volume': 36002475, 'regularMarketVolume': 36002475, 'averageVolume': 90143242, 'averageVolume10days': 92559970, 'averageDailyVolume10Day': 92559970, 'bid': 429.64, 'ask': 430.5, 'bidSize': 6, 'askSize': 3, 'marketCap': 1430667657216, 'fiftyTwoWeekLow': 214.25, 'fiftyTwoWeekHigh': 488.54, 'allTimeHigh': 488.54, 'allTimeLow': 0.998667, 'priceToSalesTrailing12Months': 14.959979, 'fiftyDayAverage': 433.6838, 'twoHundredDayAverage': 339.9476, 'trailingAnnualDividendRate': 0.0, 'trailingAnnualDividendYield': 0.0, 'currency': 'USD', 'tradeable': False, 'enterpriseValue': 1391614885888, 'profitMargins': 0.05314, 'floatShares': 2385709863, 'sharesOutstanding': 3325819167, 'sharesShort': 71187964, 'sharesShortPriorMonth': 72686353, 'sharesShortPreviousMonthDate': 1760486400, 'dateShortInterest': 1763078400, 'sharesPercentSharesOut': 0.0214, 'heldPercentInsiders': 0.12564, 'heldPercentInstitutions': 0.49682, 'shortRatio': 0.84, 'shortPercentOfFloat': 0.024500001, 'impliedSharesOutstanding': 3325819167, 'bookValue': 24.058, 'priceToBook': 17.880539, 'lastFiscalYearEnd': 1735603200, 'nextFiscalYearEnd': 1767139200, 'mostRecentQuarter': 1759190400, 'earningsQuarterlyGrowth': -0.368, 'netIncomeToCommon': 5079000064, 'trailingEps': 1.45, 'forwardEps': 3.24, 'lastSplitFactor': '3:1', 'lastSplitDate': 1661385600, 'enterpriseToRevenue': 14.552, 'enterpriseToEbitda': 129.236, '52WeekChange': 0.23589063, 'SandP52WeekChange': 0.12934029, 'quoteType': 'EQUITY', 'currentPrice': 430.17, 'targetHighPrice': 600.0, 'targetLowPrice': 120.0, 'targetMeanPrice': 392.9278, 'targetMedianPrice': 420.0, 'recommendationMean': 2.61702, 'recommendationKey': 'hold', 'numberOfAnalystOpinions': 41, 'totalCash': 41647001600, 'totalCashPerShare': 12.522, 'ebitda': 10768000000, 'totalDebt': 13788000256, 'quickRatio': 1.486, 'currentRatio': 2.066, 'totalRevenue': 95632998400, 'debtToEquity': 17.082, 'revenuePerShare': 29.697, 'returnOnAssets': 0.0235, 'returnOnEquity': 0.06791, 'grossProfits': 16263999488, 'freeCashflow': 2979249920, 'operatingCashflow': 15747999744, 'earningsGrowth': -0.371, 'revenueGrowth': 0.116, 'grossMargins': 0.17006999, 'ebitdaMargins': 0.1126, 'operatingMargins': 0.06628, 'financialCurrency': 'USD', 'symbol': 'TSLA', 'language': 'en-US', 'region': 'US', 'typeDisp': 'Equity', 'quoteSourceName': 'Nasdaq Real Time Price', 'triggerable': True, 'customPriceAlertConfidence': 'HIGH', 'hasPrePostMarketData': True, 'firstTradeDateMilliseconds': 1277818200000, 'shortName': 'Tesla, Inc.', 'longName': 'Tesla, Inc.', 'marketState': 'POST', 'regularMarketChangePercent': 0.8415835, 'regularMarketPrice': 430.17, 'sourceInterval': 15, 'exchangeDataDelayedBy': 0, 'averageAnalystRating': '2.6 - Hold', 'cryptoTradeable': False, 'corporateActions': [], 'postMarketTime': 1764357512, 'regularMarketTime': 1764352800, 'exchange': 'NMS', 'messageBoardId': 'finmb_27444752', 'exchangeTimezoneName': 'America/New_York', 'exchangeTimezoneShortName': 'EST', 'gmtOffSetMilliseconds': -18000000, 'market': 'us_market', 'esgPopulated': False, 'postMarketChangePercent': -0.042658065, 'postMarketPrice': 429.9865, 'postMarketChange': -0.1835022, 'regularMarketChange': 3.5900269, 'regularMarketDayRange': '426.29 - 432.93', 'fullExchangeName': 'NasdaqGS', 'averageDailyVolume3Month': 90143242, 'fiftyTwoWeekLowChange': 215.92001, 'fiftyTwoWeekLowChangePercent': 1.0077947, 'fiftyTwoWeekRange': '214.25 - 488.54', 'fiftyTwoWeekHighChange': -58.369995, 'fiftyTwoWeekHighChangePercent': -0.119478434, 'fiftyTwoWeekChangePercent': 23.589062, 'earningsTimestamp': 1761163200, 'earningsTimestampStart': 1769634000, 'earningsTimestampEnd': 1769634000, 'earningsCallTimestampStart': 1761168600, 'earningsCallTimestampEnd': 1761168600, 'isEarningsDateEstimate': True, 'epsTrailingTwelveMonths': 1.45, 'epsForward': 3.24, 'epsCurrentYear': 1.64838, 'priceEpsCurrentYear': 260.9653, 'fiftyDayAverageChange': -3.513794, 'fiftyDayAverageChangePercent': -0.008102202, 'twoHundredDayAverageChange': 90.22241, 'twoHundredDayAverageChangePercent': 0.26540095, 'displayName': 'Tesla', 'trailingPegRatio': 8.4642}


=== Income Statement ===

                                                      2024-12-31  ...  2020-12-31
Net Non Operating Interest Income Expense           3.630000e+08  ...         NaN
Interest Expense Non Operating                      7.600000e+07  ...         NaN
Interest Income Non Operating                       4.390000e+08  ...         NaN
Operating Income                                    1.862000e+09  ...         NaN
Operating Expense                                   3.192000e+09  ...         NaN
Research And Development                            1.630000e+09  ...         NaN
Selling General And Administration                  1.562000e+09  ...         NaN
Gross Profit                                        5.054000e+09  ...         NaN
Cost Of Revenue                                     2.304100e+10  ...         NaN
Total Revenue                                       2.809500e+10  ...         NaN
Operating Revenue                                   2.809500e+10  ...         NaN

[46 rows x 7 columns]

